timestamp,steps,cadence
2025-09-15 09:45:00,26,26
2025-09-15 09:46:00,30,30
2025-09-15 09:47:00,16,16
2025-09-15 09:48:00,14,14
2025-09-15 09:49:00,18,18
2025-09-15 09:50:00,26,26
2025-09-15 09:51:00,29,29
2025-09-15 09:52:00,12,12
2025-09-15 09:53:00,17,17
2025-09-15 09:54:00,24,24
2025-09-15 09:55:00,27,27
2025-09-15 09:56:00,13,13
2025-09-15 09:57:00,17,17
2025-09-15 09:58:00,26,26
2025-09-15 09:59:00,19,19
2025-09-15 10:00:00,3,3
2025-09-15 10:01:00,2,2
2025-09-15 10:02:00,1,1
2025-09-15 10:03:00,2,2
2025-09-15 10:04:00,2,2
2025-09-15 10:05:00,1,1
2025-09-15 10:06:00,3,3
2025-09-15 10:07:00,2,2
2025-09-15 10:08:00,5,5
2025-09-15 10:09:00,0,0
2025-09-15 10:10:00,3,3
2025-09-15 10:11:00,4,4
2025-09-15 10:12:00,1,1
2025-09-15 10:13:00,4,4
2025-09-15 10:14:00,4,4
2025-09-15 10:15:00,0,0
2025-09-15 10:16:00,1,1
2025-09-15 10:17:00,1,1
2025-09-15 10:18:00,1,1
2025-09-15 10:19:00,2,2
2025-09-15 10:20:00,0,0
2025-09-15 10:21:00,2,2
2025-09-15 10:22:00,3,3
2025-09-15 10:23:00,0,0
2025-09-15 10:24:00,2,2
2025-09-15 10:25:00,3,3
2025-09-15 10:26:00,1,1
2025-09-15 10:27:00,1,1
2025-09-15 10:28:00,1,1
2025-09-15 10:29:00,1,1
2025-09-15 10:30:00,4,4
2025-09-15 10:31:00,1,1
2025-09-15 10:32:00,0,0
2025-09-15 10:33:00,1,1
2025-09-15 10:34:00,2,2
2025-09-15 10:35:00,3,3
2025-09-15 10:36:00,4,4
2025-09-15 10:37:00,1,1
2025-09-15 10:38:00,5,5
2025-09-15 10:39:00,4,4
2025-09-15 10:40:00,2,2
2025-09-15 10:41:00,2,2
2025-09-15 10:42:00,3,3
2025-09-15 10:43:00,2,2
2025-09-15 10:44:00,3,3
2025-09-15 10:45:00,1,1
2025-09-15 10:46:00,3,3
2025-09-15 10:47:00,0,0
2025-09-15 10:48:00,0,0
2025-09-15 10:49:00,8,8
2025-09-15 10:50:00,3,3
2025-09-15 10:51:00,0,0
2025-09-15 10:52:00,2,2
2025-09-15 10:53:00,4,4
2025-09-15 10:54:00,2,2
2025-09-15 10:55:00,1,1
2025-09-15 10:56:00,2,2
2025-09-15 10:57:00,3,3
2025-09-15 10:58:00,1,1
2025-09-15 10:59:00,3,3
